[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
         127. +83.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 96, 42, 5, 0, 96, 140, 140, 69, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 93, 80, 107, 172, 12, 124, 226, 76, 152, 253, 139)}, {'field_len': 1641, 'timestamp': 520231317, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 56, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[-119.+190.j, -123.+198.j, -118.+206.j, -116.+213.j, -116.+226.j,
        -111.+229.j, -117.+228.j, -117.+225.j, -117.+232.j, -127.+228.j,
        -129.+227.j, -138.+224.j, -141.+205.j, -143.+205.j, -152.+204.j,
        -162.+204.j, -174.+192.j, -170.+181.j, -182.+168.j, -192.+156.j,
        -196.+153.j, -204.+144.j, -213.+131.j, -218.+120.j, -219.+103.j,
        -230. +96.j, -235. +80.j, -235. +65.j, -233. +42.j, -241. +30.j,
        -243. +16.j, -235.  +6.j, -238. -12.j, -241. -22.j, -236. -35.j,
        -227. -48.j, -222. -56.j, -214. -68.j, -208. -82.j, -210. -93.j,
        -203.-101.j, -204.-116.j, -188.-116.j, -184.-127.j, -183.-137.j,
        -177.-138.j, -177.-138.j, -171.-146.j, -170.-145.j, -161.-151.j,
        -166.-150.j, -161.-149.j, -156.-143.j, -151.-131.j, -157.-132.j,
        -151.-118.j],
       [-214. +26.j, -226. +29.j, -227. +38.j, -229. +43.j, -239. +55.j,
        -235. +54.j, -234. +53.j, -228. +54.j, -232. +59.j, -233. +52.j,
        -233. +50.j, -235. +42.j, -224. +23.j, -223. +23.j, -229. +16.j,
        -229. +14.j, -229.  +0.j, -219.  -4.j, -220. -19.j, -216. -31.j,
        -216. -41.j, -214. -48.j, -208. -59.j, -204. -68.j, -195. -78.j,
        -197. -91.j, -195.-103.j, -180.-112.j, -165.-125.j, -165.-137.j,
        -159.-144.j, -146.-143.j, -142.-162.j, -138.-171.j, -128.-175.j,
        -114.-180.j, -106.-179.j,  -95.-182.j,  -90.-187.j,  -83.-200.j,
         -81.-202.j,  -72.-213.j,  -64.-204.j,  -54.-206.j,  -53.-215.j,
         -54.-212.j,  -57.-209.j,  -52.-212.j,  -52.-213.j,  -49.-214.j,
         -56.-216.j,  -56.-208.j,  -59.-200.j,  -66.-188.j,  -69.-189.j,
         -77.-175.j],
       [  78. -54.j,   81. -56.j,   80. -58.j,   80. -59.j,   80. -62.j,
          79. -65.j,   73. -66.j,   75. -64.j,   68. -60.j,   72. -56.j,
          72. -49.j,   72. -50.j,   72. -46.j,   71. -44.j,   74. -42.j,
          71. -37.j,   70. -37.j,   65. -29.j,   65. -20.j,   69. -19.j,
          70. -13.j,   72. -11.j,   68.  -8.j,   68.  -7.j,   61.  +1.j,
          61.  +6.j,   59.  +9.j,   58. +17.j,   60. +17.j,   54. +19.j,
          53. +20.j,   46. +22.j,   45. +25.j,   41. +31.j,   38. +33.j,
          39. +36.j,   38. +41.j,   35. +33.j,   32. +39.j,   29. +38.j,
          27. +39.j,   24. +41.j,   20. +45.j,   16. +46.j,   22. +42.j,
          22. +45.j,   23. +42.j,   18. +40.j,   18. +39.j,   18. +36.j,
          18. +40.j,   20. +38.j,   19. +40.j,   21. +37.j,   24. +33.j,
          23. +30.j],
       [ 110.-100.j,  115.-107.j,  111.-108.j,  110.-113.j,  114.-114.j,
         114.-116.j,  117.-117.j,  119.-117.j,  114.-117.j,  120.-108.j,
         121.-100.j,  130. -98.j,  129. -88.j,  135. -84.j,  141. -76.j,
         144. -72.j,  152. -65.j,  145. -57.j,  148. -47.j,  155. -31.j,
         161. -21.j,  165. -12.j,  167.  -4.j,  169.  +6.j,  159. +15.j,
         165. +29.j,  160. +38.j,  155. +51.j,  158. +69.j,  150. +77.j,
         152. +91.j,  144. +91.j,  144.+107.j,  130.+110.j,  127.+122.j,
         118.+133.j,  112.+140.j,  113.+141.j,  105.+150.j,   98.+156.j,
          92.+160.j,   87.+172.j,   74.+169.j,   70.+177.j,   72.+177.j,
          70.+183.j,   69.+184.j,   68.+180.j,   65.+180.j,   59.+181.j,
          61.+178.j,   63.+178.j,   60.+176.j,   67.+166.j,   72.+163.j,
          75.+152.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 112, 42, 5, 0, 112, 141, 141, 69, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 243, 34, 31, 33, 116, 56, 32, 110, 156, 120, 45, 148)}, {'field_len': 1641, 'timestamp': 520231552, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ 81.+217.j,  95.+224.j, 117.+227.j, 137.+228.j, 150.+215.j,
        168.+217.j, 165.+203.j, 181.+209.j, 183.+198.j, 188.+197.j,
        193.+192.j, 193.+190.j, 197.+195.j, 202.+185.j, 196.+180.j,
        201.+179.j, 193.+183.j, 196.+188.j, 191.+191.j, 188.+194.j,
        188.+188.j, 183.+193.j, 179.+198.j, 177.+198.j, 174.+200.j,
        169.+197.j, 165.+196.j, 161.+205.j, 164.+202.j, 148.+205.j,
        150.+202.j, 141.+208.j, 137.+205.j, 136.+205.j, 131.+207.j,
        129.+207.j, 127.+215.j, 120.+213.j, 118.+216.j, 117.+214.j,
        115.+212.j, 109.+215.j, 104.+215.j, 103.+216.j, 109.+214.j,
        109.+217.j, 113.+211.j, 113.+210.j, 120.+208.j, 124.+198.j,
        131.+193.j, 135.+183.j, 142.+179.j, 147.+164.j, 150.+149.j,
        150.+125.j],
       [-88.+144.j, -85.+156.j, -76.+168.j, -64.+177.j, -48.+177.j,
        -39.+185.j, -32.+180.j, -31.+189.j, -25.+184.j, -18.+184.j,
        -14.+182.j,  -9.+182.j, -12.+186.j,  -4.+183.j,  -3.+173.j,
         -2.+176.j,  -6.+175.j,  -6.+178.j, -10.+176.j,  -9.+175.j,
         -7.+172.j, -12.+175.j, -14.+172.j, -15.+170.j, -18.+172.j,
        -20.+164.j, -20.+164.j, -29.+167.j, -22.+167.j, -29.+162.j,
        -31.+163.j, -33.+161.j, -36.+158.j, -33.+159.j, -36.+159.j,
        -39.+157.j, -41.+163.j, -43.+160.j, -43.+163.j, -44.+165.j,
        -41.+164.j, -44.+165.j, -39.+164.j, -41.+164.j, -35.+169.j,
        -32.+171.j, -27.+170.j, -23.+171.j, -18.+173.j, -10.+168.j,
          2.+170.j,  10.+168.j,  21.+170.j,  35.+161.j,  41.+148.j,
         53.+139.j],
       [  8.-100.j,   1.-106.j,  -8.-105.j, -16.-105.j, -17.-106.j,
        -24.-103.j, -26. -98.j, -29.-100.j, -30. -96.j, -31. -98.j,
        -36. -88.j, -36. -88.j, -37. -86.j, -37. -79.j, -33. -80.j,
        -32. -79.j, -34. -79.j, -30. -73.j, -28. -72.j, -26. -74.j,
        -26. -67.j, -26. -70.j, -19. -66.j, -19. -70.j, -14. -67.j,
        -15. -63.j, -13. -63.j, -14. -62.j,  -8. -61.j, -10. -56.j,
         -5. -60.j,  -6. -57.j,  -4. -57.j,  -2. -54.j,  -2. -51.j,
         -2. -52.j,   0. -53.j,  -3. -51.j,   2. -50.j,   4. -49.j,
         -2. -46.j,  -2. -49.j,   2. -54.j,   0. -53.j,   3. -50.j,
          0. -48.j,   0. -49.j,  -1. -51.j,  -7. -50.j, -10. -49.j,
        -10. -45.j, -14. -44.j, -14. -42.j, -15. -41.j, -21. -33.j,
        -20. -32.j],
       [-10.-115.j, -17.-120.j, -22.-119.j, -33.-123.j, -33.-121.j,
        -46.-122.j, -44.-117.j, -48.-121.j, -48.-117.j, -47.-121.j,
        -50.-114.j, -51.-116.j, -50.-118.j, -51.-117.j, -48.-115.j,
        -44.-116.j, -41.-120.j, -42.-119.j, -40.-123.j, -32.-124.j,
        -34.-122.j, -32.-123.j, -27.-124.j, -22.-128.j, -18.-127.j,
        -21.-127.j, -19.-128.j, -12.-134.j,  -4.-133.j,  -7.-130.j,
          0.-135.j,   0.-135.j,   4.-137.j,   5.-136.j,   9.-140.j,
          9.-138.j,  13.-142.j,  11.-138.j,  16.-142.j,  15.-142.j,
         11.-141.j,  11.-148.j,  19.-149.j,  14.-152.j,  13.-150.j,
         10.-149.j,   8.-152.j,   6.-153.j,   0.-156.j,  -8.-152.j,
        -15.-148.j, -25.-148.j, -28.-146.j, -35.-137.j, -46.-126.j,
